pmid,paper_type,vaccine_name,vaccine_name_generated,vaccine_target_pathogen,vaccine_target_host,vaccine_model_host,vaccine_delivery_method,vaccine_manufacturer,vaccine_storage_method,vaccine_stage,vaccine_license,vaccine_antigen,vaccine_formulation,vaccine_gene
16177328,abstract,pCIOmp31 DNA vaccine,False,"Brucella melitensis, Brucella ovis",,BALB/c mice,intramuscular injection,,,research,,Brucella outer membrane protein 31 (Omp31),DNA vaccine (Omp31 gene cloned in pCI plasmid),omp31
18414589,abstract,Brucella abortus strain RB51 vaccine,False,Brucella abortus,Cattle,Cattle,Intramuscular (IM),,,licensed,Italian Ministry of Health Decreto n. 651 del 27 agosto. 1994,Brucella abortus strain RB51,Live attenuated bacterial vaccine,
27771184,abstract,Brucella abortus S19 vaccine,False,Brucella melitensis,dairy cattle,,,"""Hachaklait"", Mutual Society for Veterinary Services; Kimron Veterinary Institute",,licensed,,,,
8698463,abstract,deltapurE201 Brucella melitensis mutant vaccine,True,Brucella melitensis,goat,goat,subcutaneous,"National Animal Disease Center, U.S. Department of Agriculture",,research,,Brucella melitensis deltapurE201 mutant,live attenuated bacterial mutant,purE deletion
3148291,abstract,Brucella abortus strain 19 vaccine,False,Brucella abortus,Cattle,Mice,Subcutaneous,,,licensed,,Brucella lipopolysaccharide,Live attenuated,
28533142,abstract,"Rev-1, RB-51",False,"Brucella melitensis, Brucella abortus",,rat,intraperitoneal injection,,,,,,,
24941369,abstract,Brucella suis S2,False,Brucella suis,Cattle,,,,,licensed,,repA-related protein,,repA-related gene
9234451,abstract,Brucella melitensis Rev 1 vaccine,False,Brucella melitensis,sheep and goats,mice,subcutaneous and conjunctival,,,licensed,,live Brucella melitensis Rev 1 strain,live attenuated,
8296481,abstract,Brucella suis strain 2 (S2) vaccine,False,Brucella ovis,Sheep (rams),Sheep (Aragonesa rams),Conjunctival,,,research,,Live Brucella suis strain 2,Live attenuated bacterial vaccine,
15861878,abstract,Brucella melitensis Rev. 1,False,Brucella melitensis,"Sheep, Goats",,Injection,,,licensed,,,"Live attenuated vaccine, dose of 1 x 10^5 to 1-2 x 10^9 CFU",
817437,abstract,45/20 Brucella abortus vaccine,False,Brucella abortus,Cattle,Cattle,Intramuscular (IM),,,,,Saline extract antigen prepared from strain 45/20 Brucella abortus,Saline extract antigen,
16697090,abstract,BMDeltaasp24 and BMDeltavirB2,False,Brucella melitensis,Goat,Goat,IM,,,research,,,Unmarked deletion mutant live vaccine,"asp24, virB2"
38633148,abstract,Brucella abortus vaccine (RB51),False,Brucella abortus,Camelus (camels),Camelus (camels),subcutaneous injection (S/C),,,research,,RB51 strain (rough strain of Brucella abortus),"live attenuated bacterial vaccine, 1 dose/2 ml containing 3 × 10^10 CFU",
3119851,abstract,Brucella abortus strain 19 vaccine (reduced-dose),False,Brucella abortus,Cattle,Cattle,Intramuscular (IM),,,licensed,,Brucella abortus strain 19,Live attenuated (reduced-dose),
38652965,abstract,Gold nanoparticle-Brucella abortus antigen conjugate,True,Brucella abortus,Animals,Mice (Inbred BALB/c),"Immunization (likely intramuscular or subcutaneous, not specified)","Institute of Biochemistry and Physiology of Plants and Microorganisms, Saratov Scientific Centre of the Russian Academy of Sciences (IBPPM RAS)",,research,,Brucella abortus antigen,Gold nanoparticles (15 nm) conjugated with Brucella abortus antigen,
14998310,abstract,Brucella melitensis Rev 1 vaccine (reduced-dose),False,Brucella melitensis,Goat,Goat,Conjunctival,,,research,,Brucella melitensis Rev 1,"Live attenuated, reduced-dose (1 x 10^5 cfu)",
22284623,abstract,Brucella abortus strain 19 (S19) vaccine,False,Brucella abortus,Buffalo (Bubalus bubalis) female calves,Buffalo (Bubalus bubalis) female calves,Intramuscular (IM),,,licensed,,Brucella abortus strain 19,,
30375177,abstract,Brucella melitensis Rev1::gfp,False,Brucella melitensis,sheep,"mice, sheep","subcutaneous, conjunctival",,,research,,live-attenuated Brucella melitensis Rev1 expressing Green Fluorescent Protein (GFP),"live-attenuated bacterial vaccine, GFP-tagged strain, sometimes combined with recombinant GFP",mini-Tn7-gfp inserted in glmS-recG chromosomal region
19186196,abstract,Brucella melitensis Rev 1 and Brucella melitensis rough mutants,True,Brucella melitensis,sheep,sheep,,,Freeze Drying,research,,lipopolysaccharide (core and O-polysaccharide),,
31064674,abstract,Oil adjuvant killed Brucella melitensis vaccine,False,Brucella melitensis,Mice,Mice (Inbred BALB/c),,,,research,,Killed Brucella melitensis,"Oil adjuvant, inactivated (killed) vaccine",
31951645,abstract,znBAZ,False,Brucella abortus,human,"mice (Inbred BALB/c, Inbred C57BL)","oral prime, nasal boost (mucosal vaccination)",,,research,,Brucella abortus double mutant (ΔnorD ΔznuA),live attenuated double mutant,"ΔnorD, ΔznuA"
12075822,abstract,HS-PEC microparticle vaccine,True,Brucella ovis,,Mice (murine monocytes J774.2),"Microparticles (polyester-based), intramuscular (IM)","Departamento de Farmacia y Tecnología Farmacéutica, Universidad de Navarra, Pamplona, Spain",,research,,Antigenic complex from Brucella ovis (HS),"Microparticles using poly-lactide-co-glycolide acid (PLGA, RG 756) or poly-epsilon-caprolactone (PEC)",
22297422,abstract,Brucella abortus strain RB51 vaccine,False,Brucella abortus,water buffalo (Bubalus bubalis),water buffalo (Bubalus bubalis),intramuscular,,,research,,Brucella abortus strain RB51,,
31767087,abstract,Rough Brucella neotomae live-attenuated vaccine,True,Brucella suis,Mouse,Mouse,Intramuscular (IM),,,research,,Brucella neotomae lacking O-side chain in lipopolysaccharide (LPS),"Live-attenuated, rough phenotype",wboA (glycosyltransferase) gene deletion
21768283,abstract,ΔznuA Brucella melitensis vaccine,False,Brucella melitensis,Human,"Mice (BALB/c, IFN-γ(-/-))",Oral,,,research,,"Live, attenuated Brucella melitensis ΔznuA mutant","Live, attenuated bacterial vaccine","znuA (zinc transport gene, deleted)"
9027704,abstract,Brucella abortus strain RB51 and strain 19,False,Brucella abortus,Bison (Bison bison),Bison (Bison bison),Intramuscular (IM),"U.S. Department of Agriculture, Brucellosis Research Unit, National Animal Disease Center",,clinical,,Brucella abortus strain RB51 and strain 19,,
828049,abstract,45/20 vaccine,False,Brucella abortus,Cattle,Cattle,subcutaneous,,,research,,,killed adjuvant,
25939375,abstract,Recombinant Brucella urease (rUrease) subunit vaccine,True,"Brucella abortus, Brucella melitensis, Brucella suis",Humans,BALB/c mice,"Subcutaneous, Intraperitoneal",,,research,,Recombinant Brucella urease,Subunit vaccine (recombinant protein),"urease gene (cloned in pET28a, GENBANK AFK76472, JQ965699)"
11732416,abstract,Brucella abortus strain RB51,False,Brucella melitensis,Sheep,Sheep,Subcutaneous injection,,,clinical,,"Brucella abortus strain RB51 (rough strain, lacking O-side chain of lipopolysaccharide)",Live vaccine,
25320267,abstract,Thermostable cross-protective subunit vaccine against Brucella species,False,"Brucella species (B. abortus, B. melitensis, B. suis)",Humans,Mice,Injection (single immunization),"Defence Research and Development Canada (DRDC), Suffield Research Centre, Medicine Hat, Alberta, Canada","Thermostable (heat treatment, boiling-water bath, autoclaving)",research,,Polysaccharide (PS) antigens from Brucella suis 145 (A antigen of B. abortus and M antigen of B. melitensis),"Subunit vaccine (mostly polysaccharide >90% [wt/wt], small amount of protein 1-3%, no nucleic acids, cell-associated and exo-polysaccharide combined)",
36263034,abstract,znBM-mC,False,Brucella melitensis,"Humans, Animals",Mice,"oral prime, intranasal boost",,,research,,,live attenuated,
37036290,abstract,Brucella abortus double-mutant (ΔznuA ΔnorD Brucella abortus-lacZ [znBAZ]),False,Brucella abortus,Mammals (potentially humans and livestock),Mice (Inbred BALB/c),Nasal (intranasal),,,research,,Live attenuated Brucella abortus double-mutant (ΔznuA ΔnorD),Live attenuated bacterial vaccine,ΔznuA ΔnorD mutations in Brucella abortus-lacZ
15963819,abstract,Brucella abortus strain RB51 vaccine,False,Brucella abortus,water buffalo (Bubalus bubalis),water buffalo (Bubalus bubalis),injection,,,research,,cytoplasmic proteins from B. melitensis B115 (brucellergene),live attenuated vaccine (RB51),
33593447,abstract,Recombinant Influenza Viral Vector (rIVV) Brucella Vaccine,True,Brucella melitensis,Humans,Guinea pigs,"Intranasal, conjunctival, sublingual","Research Institute for Biological Safety Problems, Kazakhstan",,research,,"Brucella outer membrane proteins (Omp16, Omp19), L7/L12, Cu-Zn SOD",Recombinant influenza viral vectors (H5N1 subtype) expressing Brucella antigens,"Omp16, Omp19, L7/L12, Cu-Zn SOD"
1557898,abstract,Brucella melitensis strain Rev 1 vaccine,False,Brucella melitensis,sheep,sheep,subcutaneous or conjunctival,,,research,,Brucella melitensis smooth lipopolysaccharide (S-LPS),,
24716528,abstract,Influenza viral vector vaccine expressing Brucella OMP16 or L7/L12 proteins,True,Brucella abortus,Cattle,"Mice, Guinea pigs","Intranasal, conjunctival, subcutaneous","The Research Institute for Biological Safety Problems, Republic of Kazakhstan",,research,,"Brucella ribosomal protein L7/L12, Brucella outer membrane protein Omp16","Recombinant influenza A viral constructs (H5N1 or H1N1) expressing Brucella proteins, monovalent or bivalent formulations","Brucella L7/L12 gene, Brucella Omp16 gene"
41499854,abstract,Brucella melitensis vaccine strain M5-90,False,Brucella melitensis,Animals,"Mice, Guinea Pigs",Subcutaneous,"Harbin Veterinary Research Institute, Chinese Academy of Agricultural Sciences",,research,,,Live attenuated,
21708998,abstract,Brucella melitensis 16MΔmucR,False,Brucella melitensis,Human,BALB/c mice,Intraperitoneal injection,,,research,,Live attenuated Brucella melitensis 16MΔmucR mutant,Live attenuated mutant (BMEI 1364),mucR (BMEI 1364) deletion
15005547,abstract,Brucella abortus strain 19 vaccine,False,Brucella abortus,Buffalo calves,Guinea pigs,,,,research,,Brucella abortus strain 19,Live attenuated vaccine containing 7 x 10^10 viable organisms,
8723881,abstract,VTRM1 and VTRS1,False,"Brucella spp (including Brucella melitensis, Brucella suis, Brucella abortus, Brucella ovis)",,BALB/c mice,"live attenuated (intramuscular, IM)",,,research,,rough mutants derived from Brucella melitensis 16M and Brucella suis 2579 (biovar 4),live VTRM1 or VTRS1; killed cells in QS-21 adjuvant,"rfbU gene (mannosyltransferase, disrupted by Tn5)"
30569140,abstract,pCDNA-BvrR DNA vaccine,True,Brucella (Brucella abortus),Human,Mouse (BALB/c),Intramuscular injection,,,research,,BvrR protein,DNA vaccine (recombinant plasmid pCDNA3.0 encoding BvrR gene),BvrR gene
29929362,abstract,Salmonella Typhimurium delivery-based combination vaccine expressing Brucella antigens,True,Brucella abortus,goats,goats,subcutaneous injection,"College of Veterinary Medicine and Korea Zoonosis Research Institute, Chonbuk National University, Korea",,research,,"Brucella lumazine synthase (BLS), proline racemase subunit A (PrpA), outer-membrane protein 19 (Omp19), Cu/Zn superoxide dismutase (SOD)",attenuated Salmonella Typhimurium vector expressing four Brucella antigens,"BLS, PrpA, Omp19, SOD"
29249316,abstract,Recombinant attenuated Salmonella Typhimurium vector delivering Brucella immunogenic proteins formulated with Brucella abortus lipopolysaccharide,True,Brucella abortus,Human,Guinea pig,Live attenuated Salmonella Typhimurium vector,"College of Veterinary Medicine, Chonbuk National University, Republic of Korea",,research,,"Brucella immunogenic proteins SOD, Omp19, BLS, PrpA; Brucella abortus lipopolysaccharide","Live attenuated Salmonella Typhimurium vector expressing Brucella proteins, formulated with purified Brucella abortus lipopolysaccharide","SOD, Omp19, BLS, PrpA"
25723468,abstract,rL7/L12-TOmp31,False,"Brucella melitensis, Brucella abortus",Human,BALB/c mice,IM,Pasteur Institute of Iran,,research,,"L7/L12, Truncated Omp31 (TOmp31)","recombinant fusion protein, subunit vaccine",
33631554,abstract,Brucella melitensis Rev.1 ΔOmp19,False,Brucella melitensis,"sheep, goats, cattle",mouse,IM,,,research,,Omp19 protein,"live attenuated, marker vaccine (DIVA)",Omp19 gene deletion
12761107,abstract,"Brucella abortus rough lipopolysaccharide (LPS) mutant vaccines (e.g., wbkA, per, manB(core), wa** mutants)",True,"Brucella abortus, Brucella ovis","Cattle, sheep",Mice (BALB/c),,,,research,,Rough lipopolysaccharide (LPS) mutants lacking O-polysaccharide and/or core epitopes,Live attenuated mutants generated by transposon insertion into LPS biosynthesis genes,"wbkA (putative glycosyltransferase), per (perosamine synthetase), manB (phosphomannomutase), wa** (putative glycosyltransferase)"
8641749,abstract,Brucella abortus strain RB51 (SRB51) vaccine,False,Brucella abortus,Cattle,Cattle,,"Brucellosis Research Unit, National Animal Disease Center, USDA Agriculture Research Service",,research,,"32-, 27-, 18-, and <18-kDa proteins of Brucella abortus RB51 and 2308",,
9270127,abstract,Brucella melitensis Rev.1 and Brucella abortus B19 vaccine,False,"Brucella abortus, Brucella melitensis",Cattle,,Subcutaneous injection,,,licensed,,,Live attenuated vaccine (Rev.1: 5 x 10^9 viable organisms; B19: 5 x 10^10 viable organisms),
2930135,abstract,Brucella melitensis H.38 vaccine; Brucella melitensis Rev.1 vaccine,False,Brucella melitensis,Sheep,Sheep,Intramuscular,"INRA, Station de pathologie de la reproduction, Unité de pathologie infectieuse ovine, Monnaie, France",,licensed,,,Killed and adjuvanted (H.38); Live (Rev.1),
27075847,abstract,Brucella abortus strain A19,False,Brucella abortus,Cattle,,IM,,,licensed,,,,
16713034,abstract,Brucella abortus strain RB51 vaccine,False,Brucella abortus,Cattle (heifers),Cattle (heifers),Subcutaneous injection,,,research,,Brucella abortus strain RB51,Live attenuated bacterial vaccine (rough strain RB51),
30009764,abstract,,True,Brucella,Cattle,,,,,research,,,,
24370708,abstract,Brucella melitensis M5-90 vaccine,False,Brucella melitensis,Sheep (Chinese merino and Kazak sheep),Sheep,,,,licensed,Licensed for animal use in China,"BP26 protein, OMP31 protein",Attenuated live vaccine,"BP26, OMP31"
7625115,abstract,Brucella melitensis Rev. 1 live vaccine,False,Brucella melitensis,Sheep (Ewes),Sheep (Ewes),Conjunctival,,,research,,Brucella melitensis Rev. 1 strain,Live vaccine,
30707922,abstract,CP/Omp31,False,Brucella melitensis,Humans,Mice (Inbred BALB/C),"Nanoparticle-based delivery (calcium phosphate, aluminum hydroxide, chitosan nanoparticles)",,,research,,"Omp31 protein, Brucella melitensis","Omp31 protein loaded onto calcium phosphate, aluminum hydroxide, or chitosan nanoparticles",omp31
26150246,abstract,,True,Brucella abortus,"Humans, animals",Mice (BALB/c),"PLG microparticles (entrapped or adsorbed), plasmid DNA vaccine via in vivo electroporation","Defence Research & Development Establishment, Gwalior, India",,research,,MHC-I and MHC-II restricted T cell epitopes (peptides) of Brucella abortus,Peptides entrapped or adsorbed on poly DL-lactide-co-glycolide (PLG) microparticles; plasmid DNA encoding peptide sequences,
8236802,abstract,HS extract of Brucella ovis,True,Brucella ovis,Sheep (rams),Sheep (rams),Intramuscular (IM),,,research,,"Outer membrane proteins and rough lipopolysaccharide (hot saline extract, HS)",HS extract incorporated with pluronic polymer L-121 and muramyl dipeptide,
25644010,abstract,B. abortus Δmfp::kan mutant live vaccine,True,Brucella abortus,"Livestock (cattle), humans",Mice (C57BL/6 and IRF-1 knockout),Live attenuated injection,,,research,,"Membrane fusogenic protein (Mfp), outer membrane protein 19 (Omp19)",Live attenuated Brucella abortus Δmfp::kan mutant,"mfp (membrane fusogenic protein), omp19 (outer membrane protein 19)"
37866552,abstract,L. lactis-pNZ8148-BAB1-0278-Usp45,False,Brucella abortus,Cattle,Mice (BALB/c),Oral,,,research,,BAB1-0278 (Brucella outer membrane protein),Live recombinant Lactococcus lactis vector expressing BAB1-0278,BAB1-0278
1261734,abstract,PI Brucella Vaccine,False,Brucella,Humans,Animals,,,,research,,Brucella fractions (P.I. and 4A),,
29649688,abstract,Recombinant unlipidated Omp25c (rOmp25c) vaccine,True,Brucella abortus,Human,Mouse (BALB/c),Intraperitoneal injection,"Defence Food Research Laboratory, Mysore, Karnataka, India",,research,,Recombinant outer membrane protein 25c (Omp25c),Recombinant unlipidated protein with Freund's adjuvant,omp25c
22149711,abstract,Acellular vaccine for ovine brucellosis,True,"Brucella ovis, Brucella melitensis",Sheep,Sheep,IM,,,research,,,Acellular,
40936934,abstract,RB51 + BCG co-vaccination,True,Brucella abortus and Mycobacterium bovis,Cattle,Cattle,Intramuscular,"National Animal Disease Center, Agricultural Research Service (USDA)",,research,,Live attenuated Brucella abortus strain RB51 and Bacillus Calmette-Guérin (BCG) strain of Mycobacterium bovis,Live attenuated combination,
32208191,abstract,Recombinant Lactobacillus casei vector vaccine expressing OMP19 of Brucella species,True,Brucella abortus,Mice,Mice (Inbred BALB/c),Oral,,,research,,OMP19 (outer membrane protein 19) of Brucella abortus,Recombinant probiotic Lactobacillus casei expressing OMP19,omp19
13106703,abstract,Brucella vaccine,True,Brucella melitensis,"Sheep, Goats",,,,,research,,,,
19687621,abstract,Brucella abortus strain RB51 vaccine,False,Brucella abortus,Cattle,Sprague-Dawley rats,Intraperitoneal injection,,,research,,Brucella abortus strain RB51,Live attenuated bacterial vaccine,
12151196,abstract,Brucella Deltaomp25 mutant vaccine,True,"Brucella melitensis, Brucella ovis",small ruminants,mice (BALB/c),,,,research,,Omp25 (major outer membrane protein),live attenuated mutant (Deltaomp25),omp25
17070627,abstract,Brucella melitensis Rev.1 deletion mutants (bp26 and omp31),True,Brucella melitensis,sheep,sheep,conjunctival or subcutaneous,"Institut National de la Recherche Agronomique, Centre de Tours-Nouzilly, France",,research,,"BP26 protein, Omp31 protein","live attenuated vaccine, gene deletion mutants","bp26, omp31"
26904509,abstract,Brucella abortus strain RB51 overexpressing superoxide dismutase and glycosyltransferase genes,False,Brucella abortus,Elk (Cervus canadensis),Elk (Cervus canadensis),,,,research,,"Superoxide dismutase, glycosyltransferase",,"superoxide dismutase gene, glycosyltransferase gene"
7631517,abstract,Brucella abortus RB51,False,Brucella abortus,Sheep (rams),Sheep (rams),subcutaneous,,,research,,Brucella abortus strain RB51 (live attenuated),live attenuated bacterial vaccine,
28882137,abstract,Brucella abortus Strain 19 vaccine,False,Brucella abortus,Cattle,,,,,licensed,Mandatory in Argentina,,,
18405337,abstract,Brucella melitensis WR201,False,Brucella melitensis,Animals (veterinary),Male BALB/c mice,Oral,,,research,,,"Live, attenuated vaccine",
34919994,abstract,Brucella abortus A19 bacterial ghost (A19BG),False,"Brucella abortus, Brucella melitensis","Cattle, Guinea pigs","Guinea pigs, Cattle",Intramuscular (IM),"Tecon Biological Co, Ltd",,research,,Brucella abortus A19 ghost,Bacterial ghost produced by biological lysis and hydrogen peroxide-mediated inactivation,
23942901,abstract,Brucella abortus strain RB51,False,Brucella abortus,cattle,cattle,injection,,,licensed,United States,Brucella abortus strain RB51,live attenuated bacterial vaccine,
20391363,abstract,Brucella abortus vaccine strain RB51,False,Brucella abortus,water buffalo (Bubalus bubalis),"water buffalo (Bubalus bubalis), mice (protocol described)",injection,,,research,,Brucella abortus strain RB51,,
12119140,abstract,Brucella abortus RB51 and Brucella melitensis Rev. 1,False,Brucella melitensis,Mouse,BALB/c mice,,,,research,,whole-cell bacterial buffered RB51 antigen,live rough Brucella abortus RB51 or smooth Brucella melitensis Rev. 1,
24508034,abstract,Brucella melitensis B115,False,Brucella melitensis,sheep,"mouse, sheep",injection,,,research,,B115 rough strain,,
32983124,abstract,Brucella abortus strain RB51 vaccine,False,Brucella abortus,Cattle,Cattle,Intramuscular (IM),"National Animal Disease Center, Agricultural Research Service, United States Department of Agriculture",,licensed,,Brucella abortus strain RB51,,
16519974,abstract,CGV26 and CGV2631 B. melitensis Rev.1 deletion mutant strains,False,"Brucella melitensis, Brucella ovis",sheep,sheep,subcutaneous or conjunctival vaccination,"Laboratoire de Pathologie Infectieuse et Immunologie, Institut National de Recherche Agronomique, Centre de Tours-Nouzilly, France",,research,,bp26 and omp31 gene products (proteins of diagnostic significance),live attenuated deletion mutant strains,"bp26 (deleted in CGV26), bp26 and omp31 (deleted in CGV2631)"
21109033,abstract,Gamma-irradiated Brucella neotomae and recombinant strains,False,"Brucella abortus, Brucella melitensis, Brucella suis",Human,Mice (BALB/c),"Immunization (likely intramuscular, but not explicitly stated)",,,research,,"Brucella neotomae (whole cell, gamma-irradiated), superoxide dismutase, 26 kDa periplasmic protein",Gamma-irradiated whole cell and recombinant strains,"Superoxide dismutase gene, 26 kDa periplasmic protein gene"
6799566,abstract,Brucella abortus strain 19 vaccine,False,Brucella abortus,Cattle,Heifers (female cattle),Injection,,,licensed,,Brucella abortus strain 19,Live attenuated,
25029920,abstract,Brucella ovis wadB mutant vaccine,True,Brucella ovis,Sheep,Mice (Inbred BALB/c),,,,research,,Mutant Brucella ovis with defective LPS core (wadB or wadC mutants),Live attenuated bacterial mutant,"wadB, wadC"
26925620,abstract,Brucella melitensis M5-90Δpgm,False,Brucella melitensis,Sheep,BALB/c mice,,"College of Animal Science and Technology, Shihezi University",,research,,Phosphoglucomutase (PGM),Live attenuated,pgm mutant
20362625,abstract,Brucella abortus 82 and Brucella abortus 19 vaccine (ballistic delivery via modified Komarov's bullet),True,Brucella abortus,Cattle and bison,Cattle and bison,"Ballistic delivery (modified Komarov's bullet, intramuscular)","State Federal Enterprise for Science Research Centre for Toxicology and Hygienic Regulation of Biopreparations at Federal Medico-Biological Agency (RCT&HRB), Russia",,research,,Live Brucella abortus strains 82 and 19,"Live bacterial vaccine, protected by special coating for viability",
12399611,abstract,Brucella abortus strain S-19 vaccine,False,Brucella abortus,"Cattle, sheep, goat","Cattle, sheep, goat, reindeer, yak",IM,,,licensed,,Brucella polysaccharide (poly-B),,
25218192,abstract,S19 and RB51 Brucella Vaccine,True,Brucella abortus,Cattle,Cattle,IM,,,licensed,,γ-irradiated Brucella abortus 2308,,
21056079,abstract,Brucella abortus S19-GFP vaccine,True,Brucella abortus,productive and wildlife animals,mice,,,,research,,"lipopolysaccharide molecule, green fluorescent protein",live attenuated Brucella abortus S19 expressing green fluorescent protein,green fluorescent protein gene
15695027,abstract,,False,Brucella species (including Brucella melitensis),"Cattle, sheep, goats",,,,,,,,,
2514615,abstract,Brucella abortus salt-extractable protein vaccine,True,Brucella abortus,Cattle (heifers),Cattle (crossbred beef heifers),,,,research,,Brucella abortus salt-extractable proteins,Salt-extractable protein preparation,
12381572,abstract,Brucella abortus strain RB51 and strain 19,False,Brucella abortus,pronghorn antelope,pronghorn antelope,oral,,,research,,,,
40232834,abstract,Brucella melitensis Rev.1,False,Brucella melitensis,scimitar-horned oryx (Oryx dammah),scimitar-horned oryx (Oryx dammah),"subcutaneous, conjunctival",,,research,,,"live attenuated vaccine (Rev.1 strain), 1-2 x 10^9 CFU per dose",
27639282,abstract,znBAZ (ΔnorD ΔznuA B. abortus-lacZ mutant),False,Brucella abortus,"Livestock (cattle), potential for humans",Mouse (BALB/c),Parenteral (injection),,,research,,"Live attenuated Brucella abortus mutant lacking norD and znuA genes, with lacZ marker",Live attenuated bacterial vaccine,"norD, znuA (deleted), lacZ (marker)"
29548705,abstract,TMC/Urease nanoparticle vaccine,True,Brucella melitensis and Brucella abortus,Humans and domestic animals,Mice (Inbred BALB/C),Intraperitoneal injection,,,research,,Urease,Urease loaded N-trimethyl chitosan nanoparticles,
27664334,abstract,Brucella abortus RB51 vaccine,False,Brucella abortus,"Cattle (Bos taurus, Holstein dairy cattle)",,Intramuscular (IM),,,licensed,,Brucella abortus RB51 (live attenuated strain),Live attenuated vaccine,
25673305,abstract,Brucella abortus strain RB51,False,Brucella abortus,Bison,Bison,Intramuscular injection,"National Animal Disease Center, Agricultural Research Service, United States Department of Agriculture",,research,,Brucella abortus strain RB51,Live attenuated bacterial vaccine,
32544523,abstract,S19 and RB51,False,Brucella abortus,Cattle,Cattle,IM,,,licensed,,"MDH (malate dehydrogenase), SOD (superoxide dismutase), ABC transporter",LPS-free protein based,
111660,abstract,B. abortus 45/20 vaccine,False,Brucella abortus,Cattle,Animals,,,,research,,,,
17686554,abstract,Brucella recombinant DnaK and SurA protein vaccine,True,Brucella abortus,Mouse,BALB/c mice,Injection with adjuvant,,,research,,Recombinant SurA (rSurA) and DnaK (rDnaK) proteins,Subunit vaccine with recombinant proteins and adjuvant,DnaK and SurA genes
7927779,abstract,Brucella abortus RB51,False,"Brucella abortus, Brucella melitensis, Brucella ovis",,BALB/c mice,live bacterial vaccination,,,research,,Brucella abortus RB51 (rough mutant),live bacteria,
31775863,abstract,Brucella melitensis Rev.1,False,Brucella melitensis,"Alpine ibex (Capra ibex), domestic goat (Capra hircus)","Alpine ibex (Capra ibex), domestic goat (Capra hircus)",conjunctival,,,licensed,,live attenuated Brucella melitensis Rev.1 strain,live attenuated bacterial vaccine,
32434839,abstract,Brucella canis RM6/66 ΔvjbR,False,Brucella canis,dog,mouse,intraperitoneal and subcutaneous injection,,,research,,live attenuated Brucella canis RM6/66 ΔvjbR strain,live attenuated vaccine,ΔvjbR (deletion of vjbR gene)
17014337,abstract,Brucella abortus strain RB51 (SRB51) vaccine,False,Brucella abortus,Domestic pigs (Sus scrofa),Domestic pigs (Sus scrofa),Intramuscular (IM) injection,"Bacterial Diseases of Livestock Research Unit, National Animal Disease Center, Agricultural Research Service, USDA",,research,,Brucella abortus strain RB51,Live attenuated bacterial vaccine,
31843357,abstract,Brucella abortus S19ΔR (rfbD mutant),False,Brucella abortus,Bovine,Mice,,Indian Veterinary Research Institute,,research,,Rough LPS phenotype (rfbD gene deleted mutant),Live attenuated mutant,rfbD
26971148,abstract,Brucella abortus S19,False,Brucella abortus,Cattle,Cattle,IM,,,licensed,,outer membrane protein,live-attenuated,
38453565,abstract,Rev 1 ΔeryCD and Rev 1,False,Brucella melitensis,Goats,Male goats,Injection (1×10^9 CFU/ml),,,research,,Brucella melitensis Rev 1 ΔeryCD and Rev 1 strains,Live attenuated bacterial vaccine,ΔeryCD (erythritol catabolism gene deletion)
32014437,abstract,B. abortus S19,False,Brucella abortus,Cattle,Cattle,,,,,,,,
28812192,abstract,Brucella rough strain vaccine,True,Brucella abortus,Cattle,Cattle,IM,Biotran Biotecnologia e Treinamento em Reprodução Animal,,research,,Brucella rough strain,,
6442027,abstract,Brucella abortus strain 19 vaccine,True,Brucella abortus,Cattle,Heifers,Intraconjunctival,,,research,,Brucella abortus strain 19,Live attenuated,
24984948,abstract,OAg-AcrA recombinant glycoprotein antigen,False,Brucella spp.,Cattle,Cattle,,"Instituto de Investigaciones Biotecnológicas ""Dr. Rodolfo A. Ugalde"", Instituto Tecnológico de Chascomús (IIB-INTECH), Universidad Nacional de San Martín, CONICET, Argentina; Alberta Glycomics Centre, University of Alberta, Canada",,research,,N-formylperosamine O-polysaccharide-protein conjugate (OAg-AcrA),Recombinant glycoprotein antigen coupled to magnetic beads or ELISA plates,
15145500,abstract,Brucella melitensis Rev. 1 vaccine,False,Brucella melitensis,sheep,pregnant sheep,,,,licensed,,,,
27143220,abstract,Brucella abortus RB51,False,Brucella abortus,Cattle,Cattle,Subcutaneous injection,,,licensed,,Live attenuated Brucella abortus RB51 strain,Live attenuated bacterial vaccine,
29253594,abstract,polymeric OMP25-BLS Brucella antigen,False,Brucella melitensis,,Mice (Inbred BALB/c),Emulsified in Chitosan Nanoparticles,,,research,,Chimeric OMP25-BLS antigen (with/without rHSP60),"Subunit vaccine, chimeric antigen emulsified in chitosan nanoparticles","OMP25, BLS, HSP60"
35850072,abstract,Brucella abortus strain RB51 vaccine,False,Brucella abortus,Cattle,Cattle,Intramuscular (IM),Commercial (not specified),Lyophilized,licensed,,Brucella abortus strain RB51,"Live attenuated, lyophilized",
33527985,abstract,Oral Salmonella-delivered Brucella live attenuated vaccine,True,Brucella,Mice,BALB/c mice,Oral,,,research,,Brucella antigens SodC and Omp19,"Attenuated Salmonella secreting Brucella antigens, co-administered with sodium bicarbonate or magnesium hydroxide-based antacid buffer","SodC, Omp19"
19439382,abstract,RB51,False,Brucella abortus,Cattle,,Intramuscular,,,licensed,,,,
